[Term],[Variable],[Description],[Category1|Category2|...]
"Cpptraj","Cpptraj","A program for processing molecular dynamics trajectories and data.","software"
"ptraj","ptraj","The predecessor program to cpptraj for trajectory analysis.","software"
"OpenMP","OpenMP","A parallel programming model for shared-memory multiprocessing.","software|method"
"MPI (Message Passing Interface)","MPI","A standardized message-passing system for parallel computing.","software|method"
"Topology","topology","Describes molecular connectivity, atom types, and parameters.","data format|model"
"NetCDF (Network Common Data Form)","NetCDF","A set of interfaces for array-oriented data access.","data format"
"Xmgrace Format",".agr","A data file format for the Grace plotting tool.","data format"
"DCD (CHARMM Trajectory) Format",".dcd","A binary trajectory file format from CHARMM.","data format"
"Output Trajectory Command","outtraj","Command to specify and write output trajectory files.","method"
"Reference Structure","reference structure","A specific coordinate frame used for comparison or alignment.","data source|state"
"Root-Mean-Square Deviation","rmsd","A measure of the average distance between atoms.","measure|method"
"Per-Residue Root-Mean-Square Deviation","per-residue RMSD","RMSD calculated individually for each residue in a selection.","measure|method"
"Strip Action","strip","An action to remove a specified set of atoms.","method|process"
"Closest Action","closest","An action to find atoms within a certain distance.","method|process"
"Stripped Topology File","stripped topology file","A topology file corresponding to a structure after atom removal.","data format"
"Interactive Mode","interactive mode","A command-line shell mode for running cpptraj commands sequentially.","method|state"
"Batch Mode","batch mode","A mode for executing a pre-written script of cpptraj commands.","method|state"
"Topology File","topology file","A file defining the molecular structure and force field parameters.","data format"
"Parameter/Topology File Keyword","parm","Keyword used to specify a topology (parameter) file.","identifier"
"Queued Command","Queued commands","Commands that are set up but executed later.","method|state"
"Immediate Command","Immediate commands","Commands that are executed as soon as they are encountered.","method|state"
"Action","Action","A command that performs an operation on coordinate frames.","method|process"
"Analysis","Analysis","A command that processes data generated from actions or files.","method|process"
"Trajectory Processing Run","Run","The main execution process of reading frames and applying actions.","process"
"Ensemble Processing","ensemble processing","Simultaneously processing corresponding frames from multiple trajectories.","method|process"
"CUDA (Compute Unified Device Architecture)","CUDA","A parallel computing platform and API for NVIDIA GPUs.","software|method"
"Across-Trajectory Parallelism","across-trajectory parallelism","MPI strategy where trajectory frames are divided among processes.","method|algorithm"
"Ensemble Trajectory Input","ensemble","Input mode for a collection of related trajectories.","data source|method"
"Grid Inhomogeneous Solvation Theory (GIST)","gist","A method to analyze water thermodynamics in molecular simulations.","method|algorithm"
"2D Root-Mean-Square Deviation","2drms/rms2d","Calculates pairwise RMSD between all frames of a trajectory.","method|measure"
"Atomic Correlation","atomiccorr","Calculates the correlation of atomic motions.","method|measure"
"Secondary Structure Assignment (DSSP)","dssp/secstruct","Assigns secondary structure elements (helix, sheet) to proteins.","method|algorithm"
"Potential Energy Calculation","energy","Calculates potential energy components for a molecular system.","method|measure"
"Hydrogen Bond Analysis","hbond","Identifies and analyzes hydrogen bonds over a trajectory.","method|measure"
"Covariance Matrix","matrix","Calculates the covariance matrix of atomic fluctuations.","method|measure"
"Radial Distribution Function","radial","Describes how density varies as a function of distance.","method|measure"
"Solvent Accessible Surface Area (SASA)","surf","Calculates the surface area of a molecule accessible to solvent.","method|measure"
"Water Shell Analysis","watershell","Analyzes water molecules within a specified distance of a solute.","method|measure"
"AKMA Units","AKMA system of units","A system of units (Angstrom, Kcal/mol, Mass, charge).","unit"
"Angstrom","Angstrom","A unit of length equal to 10^-10 meters.","unit"
"Kilocalorie per mole","kcal/mol","A unit of molar energy commonly used in simulations.","unit"
"Atomic Mass Unit","AMU","A unit of mass for expressing atomic and molecular weights.","unit"
"Elementary Charge","electron","The fundamental unit of electric charge.","unit"
"Picosecond","ps","A unit of time equal to 10^-12 seconds.","unit"
"Atom Mask Selection","Atom Mask Selection Syntax","A syntax for specifying subsets of atoms, residues, or molecules.","method|identifier"
"Residue","residue","A single monomeric unit within a polymer, like an amino acid.","chemical entity"
"Molecule","molecule","An electrically neutral group of two or more atoms held together.","chemical entity"
"Distance-based Mask","Distance-based Masks","A selection syntax based on distance from another group of atoms.","method|identifier"
"File Tagging","Parameter/Reference Tagging","Assigning a short alias or nickname to a file.","identifier|method"
"Script Variable","script variables","User-defined variables for use within a cpptraj input script.","identifier"
"Data Set","data sets","Data generated by actions/analyses and stored internally.","data source"
"Data File","Data files","Files created by commands to store output data.","data format"
"Standard Data Format","Standard","The default, column-based data output format in cpptraj.","data format"
"Gnuplot Format",".gnu","A data file format for the Gnuplot plotting program.","data format"
"Xplor Grid Format",".xplor, .grid","A format for representing 3D grid data, from XPLOR-NIH.","data format"
"OpenDX Format",".dx","A format for 3D grid data for the OpenDX visualization program.","data format"
"Amber Replica Exchange Log","Amber REM log","Log file from an Amber Replica Exchange MD simulation.","data format|data source"
"Amber MD Output","Amber MDOUT","Standard output file from an Amber MD simulation containing energies.","data format|data source"
