"Term","Variable","Description","Category1|Category2|...","really found?","line_numbers","occurrence_count","removal_reason"
"DCD (CHARMM Trajectory) Format",".dcd","A binary trajectory file format from CHARMM.","data format","yes","186,17230","2","Lower-priority member of semantic cluster led by row 1 (Champion: 'CHARMM DCD Trajectory File')"
"Action","Action","A command that operates on trajectory frames.","method|process","yes","191,214,749,975,1104,1897,1907,2121,2122,2156,2866,2981,3019,4161,4214,6275,6276,6483,6543,6908,6913,7102,10147,12511,12700,12710,16190,16373,16447,18240,19157,19159,19325,19331,19970,20008,20022,20029,20046,20047,20080,20083,20153,22722,25480,37439,37726,37918,39588,39610,39917,43358,43665,43831,43884,45800","58","Lower-priority member of semantic cluster led by row 3 (Champion: 'Action')"
"B-factor (Temperature Factor)","bfactor","A measure of atomic displacement or thermal motion.","measure","yes","6387,23562,23608,23710,23759,23807,48788,48803,48826","9","Lower-priority member of semantic cluster led by row 5 (Champion: 'B-factor')"
"Cartesian covariance matrix","covar","A covariance matrix constructed from the Cartesian coordinates of atoms.","measure|model","yes","11902,11931,34599,34671,34748,34893,49265,49266,49378,51947,55847,55911","12","Lower-priority member of semantic cluster led by row 7 (Champion: 'Cartesian Covariance Matrix')"
"Connolly Surface","molsurf","Calculates the solvent-accessible or solvent-excluded surface area.","measure|method","yes","21718,21727,35237,35241,35246,35323,35332","7","Lower-priority member of semantic cluster led by row 10 (Champion: 'Connolly Surface')"
"Coordinate Translation","trans | translate","Translates specified atoms by a given vector.","method|process","yes","42257","1","Lower-priority member of semantic cluster led by row 12 (Champion: 'Coordinate Translation')"
"Coordinate Unwrapping","unwrap","Reverses periodic imaging to make molecular trajectories continuous.","method|process","yes","1088,1309,22742,22757,24458,26395,26434,26461,26470,42200,42433,42444,42461,42466,42470,42474,42530,42538,42563,42633,42666,42678,42703,42707,45883,45892,45905,45909,45921","30","Lower-priority member of semantic cluster led by row 170 (Champion: 'unwrap')"
"Coordinate Unwrapping","unwrap","An action to reverse periodic imaging to make trajectories continuous.","method|process","yes","1088,1309,22742,22757,24458,26395,26434,26461,26470,42200,42433,42444,42461,42466,42470,42474,42530,42538,42563,42633,42666,42678,42703,42707,45883,45892,45905,45909,45921","30","Lower-priority member of semantic cluster led by row 170 (Champion: 'unwrap')"
"cross-correlation","corr","A measure of similarity of two series as a function of the displacement of one relative to the other.","measure","yes","26329,42153,43071,43075,44130,45314,45788,48604,48608,48613,48654,48692,48707,49659,51529,51558,51599,51787,51809,52020,52034,52975,53080,53119,53121,54935,55121,55127","28","Lower-priority member of semantic cluster led by row 19 (Champion: 'correlation')"
"dipole-dipole correlation","corr","The correlation between the orientation of two dipole vectors over time.","measure|analysis","yes","26329,42153,43075,44130,45788,48604,48608,48613,49659,51529,51558,51599,51601,51787,51809,52015,52020,52034,52975,53080,53119,53121,55127","23","Lower-priority member of semantic cluster led by row 19 (Champion: 'correlation')"
